date,open,high,low,close
2021/9/28,212.51,212.51,210.08,210.59
2021/9/29,209.91,209.91,203.95,204.1
2021/9/30,204.27,206.59,203.94,206.59
2021/10/1,206.37,206.37,200.57,201.19
2021/10/4,201.28,203.17,196.58,196.65
2021/10/5,196.08,198.95,191.82,198.92
2021/10/6,199.03,200.74,196.78,196.99
2021/10/7,197.45,202.66,197.45,202.58
2021/10/8,202.83,204.7,202.47,203.12
2021/10/12,203.08,203.08,200.58,200.8
2021/10/13,201.02,201.66,196.74,196.74
2021/10/14,197.29,199.53,196.76,198.27
2021/10/15,198.96,202.56,198.96,202.09
2021/10/18,202.27,203.17,201.64,202.41
2021/10/19,202.55,206.1,202.55,205.97
2021/10/20,206.02,207.72,206.02,206.99
2021/10/21,207.19,209.82,207.14,207.33
2021/10/22,207.51,208.66,206.78,208.27
2021/10/25,208.21,208.63,207.27,208.36
2021/10/26,208.62,210.52,208.62,208.74
2021/10/27,209.15,212.39,209.15,212.34
2021/10/28,212.55,213.52,211.99,212.49
2021/10/29,213.46,215.36,213.36,214.43
2021/11/1,214.7,217.89,214.7,217.52
2021/11/2,218,220.41,214.79,215.36
2021/11/3,215.81,217.23,213.85,215.73
2021/11/4,216.21,217.66,214.78,214.78
2021/11/5,214.93,216.53,214.68,215.9
2021/11/8,215.99,216.6,214.62,214.81
2021/11/9,215.32,217.71,215.32,216.93
2021/11/10,217.03,217.64,216.14,217.51
2021/11/11,217.37,218.84,216.74,217.39
2021/11/12,217.69,219.97,217.69,218.43
2021/11/15,218.81,221.67,218.81,221.19
2021/11/16,221.43,223.42,221.43,222.09
2021/11/17,222.43,224.3,222.21,224.07
2021/11/18,224.42,226.25,224.42,225.48
2021/11/19,226.22,227.89,225.24,225.74
2021/11/22,226.09,229.36,226.09,229.18
2021/11/23,229.17,229.52,225.58,225.81
2021/11/24,226.13,228.52,225.85,227.03
2021/11/25,227.21,228.41,226.08,226.27
2021/11/26,226,226.13,221.49,222.65
2021/11/29,222.43,224.85,219.56,223.84
2021/11/30,224.61,227.84,224.61,226.29
2021/12/1,225.8,226.69,224.96,226.56
2021/12/2,226.43,228.22,225.04,225.67
2021/12/3,226.19,228.13,226.19,227.88
2021/12/6,227.79,228.76,227.3,228.07
2021/12/7,228.14,229.27,227.05,227.87
2021/12/8,228.48,230.96,228.48,229.85
2021/12/9,229.96,230.88,229.2,229.77
2021/12/10,229.58,230.9,229,230.4
2021/12/13,230.78,232.11,230.62,230.98
2021/12/14,230.97,231.29,226.52,226.83
2021/12/15,227.09,229.34,226.79,229.19
2021/12/16,229.84,233.05,229.84,232.69
2021/12/17,232.36,232.36,229.99,230.45
2021/12/20,230.58,231.21,228.38,228.47
2021/12/21,228.56,230.42,228.02,230.28
2021/12/22,230.46,232.46,230.46,231.87
2021/12/23,232.15,234.09,232.15,233.35
2021/12/24,233.78,235.29,233,233.2
2021/12/27,233.33,234.65,233.29,233.85
2021/12/28,234.28,235.72,234.28,235.22
2021/12/29,235.28,236.54,235.28,236.27
2021/12/30,236.48,237.71,236.48,237.55
2022/1/3,237.91,238.92,235.31,235.4
2022/1/4,235.88,237.2,235.46,235.53
2022/1/5,235.65,235.69,232.99,233.22
2022/1/6,232.68,232.68,230.42,231.22
2022/1/7,231.43,232.22,225.59,226.61
2022/1/10,226.1,227.64,224.94,227.64
2022/1/11,227.66,228.03,223.62,224
2022/1/12,224.42,226.88,223.64,224.49
2022/1/13,224.45,225.38,223.28,224.02
2022/1/14,223.6,223.64,219.07,222.04
2022/1/17,222.12,224.18,221.63,224.18
2022/1/18,224.1,226.02,223.73,223.79
2022/1/19,223.23,223.23,221.22,222.04
2022/1/20,222.01,222.67,221.14,222.11
2022/1/21,221.6,221.6,217.59,217.66
2022/1/24,217.44,218.36,213.39,218.19
2022/1/25,217.9,217.94,214.95,214.97
2022/1/26,214.9,216.15,213.97,215.03
2022/2/7,215.6,216.99,214.46,216.99
2022/2/8,216.92,218.75,216.92,218.65
2022/2/9,218.8,221.16,218.8,221
2022/2/10,221.41,223.01,221.28,222.15
2022/2/11,221.69,222.72,220.43,222.1
2022/2/14,221.14,221.14,216.65,216.81
2022/2/15,217.02,219.95,217.02,217.65
2022/2/16,218.44,221.49,218.44,220.67
2022/2/17,220.8,221.73,219.35,220.07
2022/2/18,219.63,221.17,218.13,221.17
2022/2/21,221.08,221.48,220.29,220.91
2022/2/22,220.71,220.71,215.4,216.78
2022/2/23,216.92,218.77,216.92,218.65
2022/2/24,218.33,218.33,211.39,211.97
2022/2/25,212.6,215.58,212.6,214.81
2022/3/1,215.36,218.4,215.36,218.4
2022/3/2,218.38,219.01,216.82,219.01
2022/3/3,219.31,221.57,219.31,219.55
2022/3/4,219.35,219.35,217.03,217.09
2022/3/7,216.73,216.73,207.65,208.56
2022/3/8,207.66,209.08,203.22,203.36
2022/3/9,204.11,207.33,204.11,207.03
2022/3/10,208.05,212.14,208.05,211.06
2022/3/11,211,211,209.03,209.8
2022/3/14,209.94,211.45,208.74,209.84
2022/3/15,209.79,209.79,203.18,203.18
2022/3/16,203.66,206.63,203.23,204.17
2022/3/17,205.15,211.7,205.15,211.47
2022/3/18,211.61,213.23,211.09,213.23
2022/3/21,213.55,214.71,213.48,213.66
2022/3/22,213.77,214.79,213.65,214.79
2022/3/23,215.19,217.45,215.19,216.79
2022/3/24,216.73,217.66,215.68,217.63
2022/3/25,217.77,218.8,216.28,216.34
2022/3/28,216.01,216.03,213.73,215.42
2022/3/29,215.66,217.08,215.66,216.95
2022/3/30,217.11,219.15,217.11,218.35
2022/3/31,218.45,218.82,216.94,217.06
2022/4/1,216.66,216.66,214.56,216.55
2022/4/6,216.09,216.09,214.02,215.05
2022/4/7,214.84,214.95,210.25,210.25
2022/4/8,210.67,212.09,210.6,211.27
2022/4/11,211.33,211.79,206.65,206.91
2022/4/12,206.65,207.04,204.57,205.29
2022/4/13,205.68,207.94,205.68,207.78
2022/4/14,207.83,208.8,207.42,207.93
2022/4/15,207.7,207.7,204.06,204.31
2022/4/18,204.22,205.82,203.2,204.11
2022/4/19,204.59,206.62,204.59,204.76
2022/4/20,205.34,206.65,204.77,205.5
2022/4/21,205.75,207.23,205.75,206.86
2022/4/22,206.49,206.49,203.44,203.51
2022/4/25,202.76,202.76,196.06,196.06
2022/4/26,196.64,198.12,194.35,194.66
2022/4/27,193.15,193.15,188.1,192.07
2022/4/28,192.17,194.89,191.98,193.45
2022/4/29,193.96,196.93,193.96,194.82
2022/5/3,194.85,195.73,194.24,195.17
2022/5/4,195.21,196.84,194.76,195.17
2022/5/5,195.94,199.12,195.94,198.55
2022/5/6,197.54,197.54,193.98,196.17
2022/5/9,196.04,196.04,190.99,190.99
2022/5/10,190.38,192.34,187.45,192.34
2022/5/11,192.45,193.52,191.18,191.93
2022/5/12,191.74,191.91,188.02,188.04
2022/5/13,188.47,192.54,188.47,192.28
2022/5/16,192.82,195.21,192.52,192.81
2022/5/17,193.02,195.99,193.02,195.99
2022/5/18,196.43,198.18,196.43,197.74
2022/5/19,196.67,197.11,193.53,197.11
2022/5/20,197.1,198.37,196.66,197.66
2022/5/23,197.9,199.06,197.02,197.04
2022/5/24,197.11,197.71,192.58,192.58
2022/5/25,192.77,194.95,192.69,194.68
2022/5/26,194.88,195.73,193.26,193.32
2022/5/27,193.75,197.04,193.75,196.91
2022/5/30,197.59,201.12,197.59,201.12
2022/5/31,201.05,202.56,200.71,202.48
2022/6/1,202.44,204.38,202.44,203.57
2022/6/2,203.42,204.01,202.7,202.85
2022/6/6,203.13,203.82,202.14,202.69
2022/6/7,202.53,203.2,202.08,202.53
2022/6/8,202.74,203.93,202.74,203.14
2022/6/9,203.07,204.88,203.04,204.82
2022/6/10,204.42,205.23,203.38,205.23
2022/6/13,204.05,204.05,199.76,199.76
2022/6/14,199.24,199.34,195.49,199.25
2022/6/15,199.18,200.73,198.41,198.63
2022/6/16,199.33,201.5,195.21,195.21
2022/6/17,194.45,194.45,190.73,192.89
2022/6/20,193,193.37,186.37,186.37
2022/6/21,187.02,191.09,187.02,191.09
2022/6/22,191.01,191.31,185.43,185.54
2022/6/23,185.99,187.55,183.83,185.54
2022/6/24,185.97,188.08,185.97,187.01
2022/6/27,187.55,191.6,187.55,191.35
2022/6/28,191.13,191.19,187.64,187.91
2022/6/29,187.42,187.84,185.76,187.67
2022/6/30,187.19,187.19,180.89,181.09
2022/7/1,180.71,180.91,173.03,173.03
2022/7/4,172.36,173.64,170.18,170.88
2022/7/5,172,174.07,169.81,173.18
2022/7/6,173.01,173.03,167.78,167.78
2022/7/7,168,171.87,166.23,171.82
2022/7/8,172.45,176.2,172.45,174.67
2022/7/11,174.66,175.51,173.04,174.06
2022/7/12,173.26,173.26,168.37,169.09
2022/7/13,169.96,172.94,169.96,171.03
2022/7/14,170.69,174.03,169.64,174.03
2022/7/15,173.96,175.73,173.2,175.73
2022/7/18,175.85,178.75,175.85,178.75
2022/7/19,178.34,179.18,177.58,178.37
2022/7/20,179.08,181.58,179.08,180.22
2022/7/21,180.45,183.58,180.45,183.58
2022/7/22,183.7,185.47,182.84,183.43
2022/7/25,183.14,183.6,182.27,182.96
2022/7/26,182.98,182.98,180.06,180.45
2022/7/27,180.17,182.07,179.16,182.07
2022/7/28,182.49,183.82,181.45,181.66
2022/7/29,182.18,183.91,182.18,183.58
2022/8/1,183.55,183.62,182.42,182.75
2022/8/2,182.03,182.03,178.42,179.3
2022/8/3,179.05,180.33,177.83,178.17
2022/8/4,177.8,178.39,175.59,178.18
2022/8/5,178.46,182.37,178.46,182.37
2022/8/8,182.2,182.95,180.84,182.95
2022/8/9,182.49,183.62,181.68,183.52
2022/8/10,182.99,183.12,182.1,182.12
2022/8/11,183.13,185.19,183.13,184.49
2022/8/12,184.75,186.64,184.75,186.55
2022/8/15,186.82,190.01,186.49,189.91
2022/8/16,189.99,191.56,189.99,190.4
2022/8/17,190.6,191.93,190.5,191.32
2022/8/18,191.12,193.66,190.42,193.57
2022/8/19,194.18,195.67,194.18,195.07
2022/8/22,195.13,195.95,193.69,193.92
2022/8/23,194.05,194.07,192.45,193.96
2022/8/24,194.68,196.09,194.68,194.79
2022/8/25,195.13,197.79,195.13,197.49
2022/8/26,197.94,199.99,197.94,198.53
2022/8/29,196.76,196.76,193,195.05
2022/8/30,195.32,197.88,195.32,197.69
2022/8/31,197.76,199.66,197.44,199.37
2022/9/1,199.06,199.06,195.97,196.53
2022/9/2,196.93,198.19,196.23,196.69
2022/9/5,196.97,197.63,193.73,193.73
2022/9/6,194.08,194.94,189.84,190.81
2022/9/7,190.29,190.29,187.14,188.93
2022/9/8,189.34,192.97,189.34,192.97
2022/9/12,193.45,195.38,193.45,194.82
2022/9/13,195.08,196.28,194.97,195.25
2022/9/14,193.98,195.06,190.93,195.06
2022/9/15,195.32,196.78,193.89,193.89
2022/9/16,193.71,193.84,191.28,191.48
2022/9/19,191.64,191.82,188.59,188.83
2022/9/20,189.21,190.59,189.21,190.04
2022/9/21,189.87,190.1,187.9,188.31
2022/9/22,187.94,188.86,186.12,188.76
2022/9/23,188.66,189.59,184.01,184.74
2022/9/26,184.01,184.01,176.43,176.87
2022/9/27,177.22,178,174.38,177.95
2022/9/28,177.97,177.97,169.6,169.6
2022/9/29,170.72,174.16,170.41,171.95
2022/9/30,171.11,173.42,168.08,173.42
2022/10/3,172.84,173.83,171.12,172.4
2022/10/4,173.28,176.91,173.28,176.9
2022/10/5,177.4,179.68,177.05,177.48
2022/10/6,177.75,178.2,176.44,178.19
2022/10/7,178.06,178.44,176.51,176.71
2022/10/11,175.52,175.52,168.33,168.44
2022/10/12,168.45,169.58,166.85,168.99
2022/10/13,169.08,169.46,162.27,162.63
2022/10/14,163.97,169.11,163.97,167.45
2022/10/17,166.75,166.75,161.98,166.54
2022/10/18,167.04,168.79,166.01,167.32
2022/10/19,167.41,168.62,165.85,165.85
2022/10/20,165.54,165.54,162.97,164.52
2022/10/21,164.56,164.6,161.62,161.62
2022/10/24,162.38,165.18,162.37,162.37
2022/10/25,162.53,162.86,159.1,159.26
2022/10/26,159.49,159.99,158.16,159.28
2022/10/27,159.44,163.98,159.44,163.98
2022/10/28,163.74,163.74,161.83,162.24
2022/10/31,162.7,164.68,162.7,164.38
2022/11/1,164.43,166.91,164.3,166.82
2022/11/2,166.74,168.97,166.72,168.93
2022/11/3,168.53,170.38,167.14,170.3
2022/11/4,170.11,171.66,169.47,171.66
2022/11/7,172.07,173.7,171.95,172.95
2022/11/8,173.35,175.81,172.74,172.75
2022/11/9,173.27,175.38,173.27,175.3
2022/11/10,175.24,176.17,174.65,175.09
2022/11/11,176.8,181.32,176.8,179.04
2022/11/14,179.32,180.45,179.32,180.45
2022/11/15,180.6,181.66,180.33,181.66
2022/11/16,181.85,183.31,180.75,183.31
2022/11/17,183.36,185.11,183.15,185.11
2022/11/18,185.28,186.03,183.61,183.85
2022/11/21,184.02,184.97,183.22,183.37
2022/11/22,183.41,183.68,182.33,182.83
2022/11/23,183.35,184.74,183.35,184.35
2022/11/24,184.61,186.54,184.61,186.54
2022/11/25,186.65,187.43,184.34,184.34
2022/11/28,184.03,185.65,182.83,185.39
2022/11/29,185.25,185.25,183.93,184.93
2022/11/30,185.07,187.37,185.07,187.37
2022/12/1,188.13,190.62,188.13,190.33
2022/12/2,190.23,192.02,190.23,191.88
2022/12/5,192.15,193.6,192.15,192.98
2022/12/6,193.05,193.88,189.78,190.04
2022/12/7,190.07,190.58,186.51,187.27
2022/12/8,187.34,188.16,186.96,187.85
2022/12/9,188.18,189.38,188.02,188.14
2022/12/12,187.89,187.89,185.85,187.43
2022/12/13,187.65,188.79,186.29,186.29
2022/12/14,186.6,189.41,186.6,189.41
2022/12/15,189.3,190.23,188.99,189.3
2022/12/16,188.67,188.67,186.48,186.56
2022/12/19,186.46,187.46,186.03,186.55
2022/12/20,186.41,187.46,180.92,180.92
2022/12/21,181.13,183.06,181.13,181.51
2022/12/22,182.12,183.81,182.12,183.54
2022/12/23,183.16,183.16,181.34,182.84
2022/12/26,182.97,183.56,182.55,182.55
2022/12/27,182.81,183.93,182.81,183.45
2022/12/28,183.18,183.18,180.13,180.13
2022/12/29,179.81,180.61,178.44,180.52
2022/12/30,180.83,182.1,180.34,180.34
2023/1/3,180.35,182.53,180.32,182.53
2023/1/4,182.48,184.01,182.45,183.47
2023/1/5,183.76,185.49,183.69,183.76
2023/1/6,184.29,185.74,184.17,185.74
2023/1/9,186.29,188.26,186.29,188.26
2023/1/10,188.3,189.08,187.73,188.05
2023/1/11,188.25,188.97,188.06,188.52
2023/1/12,188.5,188.87,186.79,186.85
2023/1/13,187.22,188.47,186.18,186.22
2023/1/16,186.31,187.82,186.31,187.82
2023/1/17,187.89,188.63,187.63,188.5
2023/1/30,189.57,193.25,189.57,193.23
2023/1/31,193.24,194.79,193.12,194.79
2023/2/1,194.97,196.54,194.97,196.54
2023/2/2,196.88,199.94,196.88,199.83
2023/2/3,199.91,200.89,198.98,200.16
2023/2/6,200.04,200.04,198.87,198.92
2023/2/7,198.88,200.81,198.88,200.81
2023/2/8,201.14,203.29,201.14,202.69
2023/2/9,202.64,203.69,202.33,202.34
2023/2/10,202.43,202.9,200.26,200.42
2023/2/13,200.41,200.52,199.35,199.47
2023/2/14,199.79,200.86,199.79,200
2023/2/15,199.92,200.61,198.49,199.01
2023/2/16,199.29,202.32,199.29,202.12
2023/2/17,201.99,202.68,201.43,202.6
2023/2/20,203.17,204.35,203.17,203.94
2023/2/21,204.19,205.78,204.19,205.57
2023/2/22,205.12,205.12,202.04,203.24
2023/2/23,203.45,207.05,203.45,206.8
2023/2/24,207.08,208.18,205.5,205.87
2023/3/1,205.52,207.06,204.84,206.99
2023/3/2,207.11,207.82,206.51,207.44
2023/3/3,207.81,209.31,207.77,208.02
2023/3/6,208.47,211.17,208.47,210.79
2023/3/7,210.82,211.92,210.82,211.14
2023/3/8,210.94,212.03,209.94,211.83
2023/3/9,212.05,213.28,211.81,211.83
2023/3/10,211.35,211.35,206.19,206.72
2023/3/13,206.35,206.35,201.84,205.38
2023/3/14,205.1,205.78,203.61,203.61
2023/3/15,204.23,207.14,204.23,205.07
2023/3/16,205.01,205.55,202.12,203.04
2023/3/17,203.83,206.6,203.83,206.45
2023/3/20,206.63,208.22,206.5,207.66
2023/3/21,208.13,209.41,208.13,208.19
2023/3/22,208.69,211.58,208.69,211.33
2023/3/23,211.38,212.78,210.76,212.54
2023/3/24,212.83,214.15,212.83,213.6
2023/3/27,213.8,214.91,213.54,213.91
2023/3/28,214.12,214.99,210.65,210.93
2023/3/29,211.1,212.47,209.69,210.3
2023/3/30,210.64,212.65,210.64,212.15
2023/3/31,212.32,213.02,212.32,212.65
2023/4/6,212.53,213.02,211.45,212.19
2023/4/7,212.34,213.42,212.34,213.02
2023/4/10,213.27,215.2,213.27,214.29
2023/4/11,214.67,215.97,214.61,215.71
2023/4/12,215.88,216.95,215.88,216.61
2023/4/13,216.63,217,215.55,215.62
2023/4/14,215.94,217.08,215.94,216.33
2023/4/17,216.49,218.34,216.49,218.04
2023/4/18,218.3,219.21,216.82,216.96
2023/4/19,217.13,218.35,217.13,217.15
2023/4/20,217.32,217.76,212.97,212.97
2023/4/21,213.2,214.05,208.2,208.29
2023/4/24,208.21,210.7,207.96,209.94
2023/4/25,210.05,210.99,204.14,204.77
2023/4/26,204.28,204.98,202.01,204.91
2023/4/27,205.07,206.95,203.61,205.95
2023/4/28,206.68,209.61,206.68,209.33
2023/5/2,209.59,212.5,209.59,212.39
2023/5/3,212.26,212.43,211.1,211.3
2023/5/4,211.39,212.74,210.81,212.42
2023/5/5,212.57,214.13,212.57,213.05
2023/5/8,213.54,214.59,213.06,213.06
2023/5/9,213.15,213.55,209.98,210.08
2023/5/10,210.1,210.34,209.17,210.13
2023/5/11,210.14,210.49,205.69,205.69
2023/5/12,205.47,207.22,204.33,206.89
2023/5/15,206.81,206.96,204.35,204.87
2023/5/16,205.26,207.56,205.26,206.95
2023/5/17,207.11,209.72,207.11,209.4
2023/5/18,209.87,211.3,209.87,210.06
2023/5/19,210.28,211.07,209.45,209.5
2023/5/22,209.62,211.65,209.62,211.29
2023/5/23,211.46,213.64,211.46,213.24
2023/5/24,213.28,213.36,211.78,212.6
2023/5/25,212.8,213.8,212,212.28
2023/5/26,212.75,214.08,212.66,212.73
2023/5/29,213.26,216.41,213.26,215.98
2023/5/30,216.14,216.67,214.87,215.11
2023/5/31,215.3,216.58,215.3,215.97
2023/6/1,215.95,216.92,215.54,216.72
2023/6/2,217.06,218.85,217.06,218.16
2023/6/5,218.56,220.92,218.56,220.09
2023/6/6,220.25,220.95,218.59,219.29
2023/6/7,219.57,222.26,219.57,222.14
2023/6/8,222.12,222.27,219.6,219.74
2023/6/9,220.14,222.5,220.14,222.32
2023/6/12,222.56,223.01,221.01,221.13
2023/6/13,221.79,224.2,221.79,224.07
2023/6/14,224.15,225.05,223.27,223.39
2023/6/15,223.61,224.69,223.47,224.16
2023/6/16,224.23,224.98,223.3,223.81
2023/6/19,223.88,224.85,223.12,223.99
2023/6/20,223.93,224.31,222.59,223.49
